F450C745-D2E4-E311-8000-000C2905C05F;2014-09-08 09:25:26.940
2EF3EB34-5CE6-E311-8000-000C2905C05F;2014-06-10 12:42:56.567
051CB0ED-1B49-E211-8182-000C2905C05F;2013-04-22 13:03:19.947
BD6EB589-F800-E311-8769-000C2905C05F;2013-08-26 21:03:39.260
15223429-4903-E311-8769-000C2905C05F;2013-10-21 10:04:14.260
A6C94696-0B92-E211-87FD-000C2905C05F;2013-10-04 13:51:46.210
2C8D48FE-0C92-E211-87FD-000C2905C05F;2015-01-26 14:02:13.330
816CE2B3-9E9B-E211-87FD-000C2905C05F;2014-07-25 15:03:43.810
ABFED5EA-29A0-E211-87FD-000C2905C05F;2013-04-22 13:01:20.467
0734FE42-68C9-E411-889C-000C2905C05F;2015-10-19 14:09:10.970
64C2047D-77C9-E411-889C-000C2905C05F;2015-08-07 13:17:50.447
B61E3A1D-95CC-E411-889C-000C2905C05F;2015-10-20 14:44:43.333
1812BFCB-8AD7-E411-889C-000C2905C05F;2015-08-03 10:17:03.283
6E26536D-E766-E311-8EF5-000C2905C05F;2014-01-23 15:41:05.080
36F3D1A1-9977-E311-8EF5-000C2905C05F;2014-02-04 13:02:50.587
01F8A47B-CE81-E311-8EF5-000C2905C05F;2014-05-30 15:20:28.160
A2269075-D381-E311-8EF5-000C2905C05F;2015-03-13 10:18:07.617
0430FCA9-D881-E311-8EF5-000C2905C05F;2015-10-15 10:46:24.940
E3E7A276-DC81-E311-8EF5-000C2905C05F;2014-09-10 09:25:10.017
0AF9734A-0685-E311-8EF5-000C2905C05F;2014-04-16 13:10:42.600
F06DD930-868C-E311-8EF5-000C2905C05F;2015-05-27 21:30:37.477
DE8E1015-6F8D-E311-8EF5-000C2905C05F;2014-11-06 15:40:14.840
245AF033-398E-E311-8EF5-000C2905C05F;2014-04-25 14:26:32.977
D5A28C61-C370-E211-8FEC-000C2905C05F;2013-05-15 10:22:03.527
45DD3B78-5B74-E211-8FEC-000C2905C05F;2013-03-28 11:57:57.557
C5DD1D61-C0D9-E311-90D0-000C2905C05F;2014-07-10 10:29:43.700
45B4C6FE-ECBB-E311-95C4-000C2905C05F;2015-08-18 10:44:58.700
A7A02406-F493-E311-9662-000C2905C05F;2014-06-04 09:07:00.790
923E7947-A0EA-E111-9A7C-000C2905C05F;2013-03-01 17:28:46.540
FEB7B4CB-A0EA-E111-9A7C-000C2905C05F;2013-03-14 00:01:18.880
F87EFE02-A1EA-E111-9A7C-000C2905C05F;2012-10-24 12:55:23.097
A465B9FF-A1EA-E111-9A7C-000C2905C05F;2012-10-23 15:49:55.263
875F3D08-EFF7-E111-9A7C-000C2905C05F;2013-04-12 13:47:18.520
E5223251-38FB-E111-9A7C-000C2905C05F;2012-10-19 08:44:20.663
08B94457-6EFB-E111-9A7C-000C2905C05F;2012-10-19 08:43:49.430
D5431300-55FE-E111-9A7C-000C2905C05F;2013-02-11 15:25:04.017
768E50BF-739E-E111-9C3E-000C2905C05F;2012-07-12 14:25:58.520
CE63EB25-95A5-E111-9C3E-000C2905C05F;2012-09-20 14:47:18.840
CB53D45B-92A8-E111-9C3E-000C2905C05F;2012-06-13 10:21:39.653
7B9302E5-BEA8-E111-9C3E-000C2905C05F;2012-09-10 10:28:40.863
18E11002-B6B0-E111-9C3E-000C2905C05F;2012-10-12 15:10:14.377
